Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\Stazioni1.dat

Number of stations: 51 
Available Bike Station 0: 5 
Free Columns Station   0: 5 

Available Bike Station 1: 5 
Free Columns Station   1: 5 

Available Bike Station 2: 5 
Free Columns Station   2: 5 

Available Bike Station 3: 5 
Free Columns Station   3: 5 

Available Bike Station 4: 5 
Free Columns Station   4: 5 

Available Bike Station 5: 5 
Free Columns Station   5: 5 

Available Bike Station 6: 5 
Free Columns Station   6: 5 

Available Bike Station 7: 5 
Free Columns Station   7: 5 

Available Bike Station 8: 5 
Free Columns Station   8: 5 

Available Bike Station 9: 5 
Free Columns Station   9: 5 

Available Bike Station 10: 5 
Free Columns Station   10: 5 

Available Bike Station 11: 5 
Free Columns Station   11: 5 

Available Bike Station 12: 5 
Free Columns Station   12: 5 

Available Bike Station 13: 5 
Free Columns Station   13: 5 

Available Bike Station 14: 5 
Free Columns Station   14: 5 

Available Bike Station 15: 5 
Free Columns Station   15: 5 

Available Bike Station 16: 5 
Free Columns Station   16: 5 

Available Bike Station 17: 5 
Free Columns Station   17: 5 

Available Bike Station 18: 5 
Free Columns Station   18: 5 

Available Bike Station 19: 5 
Free Columns Station   19: 5 

Available Bike Station 20: 5 
Free Columns Station   20: 5 

Available Bike Station 21: 5 
Free Columns Station   21: 5 

Available Bike Station 22: 5 
Free Columns Station   22: 5 

Available Bike Station 23: 5 
Free Columns Station   23: 5 

Available Bike Station 24: 5 
Free Columns Station   24: 5 

Available Bike Station 25: 5 
Free Columns Station   25: 5 

Available Bike Station 26: 5 
Free Columns Station   26: 5 

Available Bike Station 27: 5 
Free Columns Station   27: 5 

Available Bike Station 28: 5 
Free Columns Station   28: 5 

Available Bike Station 29: 5 
Free Columns Station   29: 5 

Available Bike Station 30: 5 
Free Columns Station   30: 5 

Available Bike Station 31: 5 
Free Columns Station   31: 5 

Available Bike Station 32: 5 
Free Columns Station   32: 5 

Available Bike Station 33: 5 
Free Columns Station   33: 5 

Available Bike Station 34: 5 
Free Columns Station   34: 5 

Available Bike Station 35: 5 
Free Columns Station   35: 5 

Available Bike Station 36: 5 
Free Columns Station   36: 5 

Available Bike Station 37: 5 
Free Columns Station   37: 5 

Available Bike Station 38: 5 
Free Columns Station   38: 5 

Available Bike Station 39: 5 
Free Columns Station   39: 5 

Available Bike Station 40: 5 
Free Columns Station   40: 5 

Available Bike Station 41: 5 
Free Columns Station   41: 5 

Available Bike Station 42: 5 
Free Columns Station   42: 5 

Available Bike Station 43: 5 
Free Columns Station   43: 5 

Available Bike Station 44: 5 
Free Columns Station   44: 5 

Available Bike Station 45: 5 
Free Columns Station   45: 5 

Available Bike Station 46: 5 
Free Columns Station   46: 5 

Available Bike Station 47: 5 
Free Columns Station   47: 5 

Available Bike Station 48: 5 
Free Columns Station   48: 5 

Available Bike Station 49: 5 
Free Columns Station   49: 5 

Available Bike Station 50: 5 
Free Columns Station   50: 5 

------------------------------------------------------------------------------

User left from station:     5
Remaining bikes:  4
Free Columns:     6
Gift given by start station  5: 0.855117
Gift given by arrive station  5: -0.855117
-------------------------------------------------
User arrived to stations:   10
Remaining bikes:  6
Free Columns:     4
Gift given by start station  5: -0.855117
Gift given by arrive station 10: 0.997346

-------------------------------------------------
User 1 has 1.852463 money
-------------------------------------------------
------------------------------------------------------------------------------

User left from station:     44
Remaining bikes:  4
Free Columns:     6
Gift given by start station  44: 0.855117
Gift given by arrive station  44: -0.855117
-------------------------------------------------
User arrived to stations:   16
Remaining bikes:  6
Free Columns:     4
Gift given by start station  44: -0.855117
Gift given by arrive station 16: 0.997346

-------------------------------------------------
User 0 has 1.852463 money
-------------------------------------------------
------------------------------------------------------------------------------

User left from station:     33
Remaining bikes:  4
Free Columns:     6
Gift given by start station  33: 0.855117
Gift given by arrive station  33: -0.855117
-------------------------------------------------
User arrived to stations:   34
Remaining bikes:  6
